episode,reward
1970,-12.0
1971,4.0
1972,4.0
1973,-2.0
1974,-9.0
1975,-1.0
1976,-11.0
1977,0.0
1978,1.0
1979,-3.0
1980,-7.0
1981,320.0
1982,-12.0
1983,-4.0
1984,1.0
1985,5.0
1986,-4.0
1987,9.0
1988,-10.0
1989,-1.0
1990,-4.0
1991,-3.0
1992,310.0
1993,-8.0
1994,-6.0
1995,0.0
1996,6.0
1997,0.0
1998,298.0
1999,-18.0
2000,311.0
2001,322.0
2002,298.0
2003,-1.0
2004,7.0
2005,5.0
2006,-2.0
2007,6.0
2008,2.0
2009,9.0
2010,-10.0
2011,-6.0
2012,174.0
2013,5.0
2014,-6.0
2015,-1.0
2016,-4.0
2017,-1.0
2018,-1.0
2019,5.0
2020,-4.0
2021,14.0
2022,-6.0
2023,-2.0
2024,0.0
2025,-2.0
2026,9.0
2027,-1.0
2028,5.0
2029,-4.0
2030,10.0
2031,310.0
2032,15.0
2033,-18.0
2034,-17.0
2035,6.0
2036,1.0
2037,-7.0
2038,7.0
2039,-3.0
2040,6.0
2041,-5.0
2042,311.0
2043,7.0
2044,-2.0
2045,-2.0
2046,-6.0
2047,-2.0
2048,3.0
2049,-4.0
2050,311.0
2051,311.0
2052,-1.0
2053,-7.0
2054,-6.0
2055,3.0
2056,0.0
2057,-19.0
2058,-10.0
2059,0.0
2060,310.0
2061,0.0
2062,10.0
2063,-5.0
2064,-11.0
2065,298.0
2066,-5.0
2067,-1.0
2068,-19.0
2069,-9.0
2070,2.0
2071,-2.0
2072,2.0
2073,10.0
2074,310.0
2075,-1.0
2076,-5.0
2077,311.0
2078,-1.0
2079,311.0
2080,-7.0
2081,-7.0
2082,310.0
2083,16.0
2084,285.0
2085,0.0
2086,6.0
2087,3.0
2088,-2.0
2089,14.0
2090,-3.0
2091,2.0
2092,3.0
2093,10.0
2094,311.0
2095,321.0
2096,24.0
2097,-5.0
2098,10.0
2099,2.0
2100,21.0
2101,-1.0
2102,298.0
2103,-11.0
2104,-13.0
2105,-4.0
2106,-9.0
2107,-13.0
2108,-7.0
2109,-5.0
2110,-5.0
2111,5.0
2112,6.0
2113,256.0
2114,3.0
2115,-1.0
2116,-13.0
2117,20.0
2118,-1.0
2119,298.0
2120,-20.0
2121,-15.0
2122,-7.0
2123,-11.0
2124,2.0
2125,2.0
2126,-7.0
2127,311.0
2128,-18.0
2129,-1.0
2130,-12.0
2131,-1.0
2132,-13.0
2133,-24.0
2134,-12.0
2135,3.0
2136,-15.0
2137,-4.0
2138,-10.0
2139,2.0
2140,-7.0
2141,4.0
2142,2.0
2143,-8.0
2144,2.0
2145,14.0
2146,5.0
2147,-5.0
2148,-7.0
2149,298.0
2150,-5.0
2151,0.0
2152,-6.0
2153,319.0
2154,1.0
2155,-1.0
2156,-3.0
2157,12.0
2158,298.0
2159,-2.0
2160,311.0
2161,-6.0
2162,-22.0
2163,2.0
2164,-7.0
2165,-5.0
2166,310.0
2167,311.0
2168,9.0
2169,-13.0
2170,1.0
2171,-9.0
2172,9.0
2173,-11.0
2174,311.0
2175,-5.0
2176,-4.0
2177,16.0
2178,6.0
2179,20.0
2180,-6.0
2181,5.0
2182,-7.0
2183,-8.0
2184,4.0
2185,-4.0
2186,5.0
2187,-5.0
2188,-10.0
2189,-24.0
2190,4.0
2191,-8.0
2192,3.0
2193,11.0
2194,5.0
2195,1.0
2196,-5.0
2197,11.0
2198,-4.0
2199,3.0
2200,8.0
2201,26.0
2202,1.0
2203,2.0
2204,321.0
2205,-3.0
2206,0.0
2207,14.0
2208,2.0
2209,7.0
2210,-4.0
2211,0.0
2212,13.0
2213,-13.0
2214,310.0
2215,8.0
2216,-4.0
2217,-5.0
2218,-11.0
2219,12.0
2220,20.0
2221,-8.0
2222,-14.0
2223,16.0
2224,-4.0
2225,6.0
2226,-3.0
2227,-4.0
2228,-17.0
2229,3.0
2230,-26.0
2231,6.0
2232,3.0
2233,298.0
2234,-8.0
2235,4.0
2236,311.0
2237,-10.0
2238,-6.0
2239,-9.0
2240,-13.0
2241,0.0
2242,-13.0
2243,0.0
2244,-13.0
2245,-3.0
2246,7.0
2247,-4.0
2248,-4.0
2249,-1.0
2250,-3.0
2251,4.0
2252,-9.0
2253,7.0
2254,0.0
2255,12.0
2256,-10.0
2257,-21.0
2258,4.0
2259,-15.0
2260,-6.0
2261,-1.0
2262,3.0
2263,-19.0
2264,-9.0
2265,-1.0
2266,-5.0
2267,-11.0
2268,-7.0
2269,2.0
2270,311.0
2271,-3.0
2272,-3.0
2273,-8.0
2274,24.0
2275,-10.0
2276,-12.0
2277,-1.0
2278,-14.0
2279,0.0
2280,-9.0
2281,1.0
2282,7.0
2283,-4.0
2284,-12.0
2285,1.0
2286,-20.0
2287,-24.0
2288,-8.0
2289,311.0
2290,-10.0
2291,4.0
2292,0.0
2293,-6.0
2294,-7.0
2295,-7.0
2296,-32.0
2297,-8.0
2298,-15.0
2299,1.0
2300,-4.0
2301,-1.0
2302,311.0
2303,322.0
2304,-3.0
2305,-15.0
2306,7.0
2307,-8.0
2308,-1.0
2309,11.0
2310,-3.0
2311,8.0
2312,2.0
2313,310.0
2314,-4.0
2315,4.0
2316,7.0
2317,-5.0
2318,-1.0
2319,2.0
2320,0.0
2321,311.0
2322,7.0
2323,-18.0
2324,3.0
2325,4.0
2326,7.0
2327,1.0
2328,-1.0
2329,-16.0
2330,1.0
2331,-6.0
2332,-8.0
2333,-6.0
2334,5.0
2335,0.0
2336,-2.0
2337,-15.0
2338,9.0
2339,-9.0
2340,-5.0
2341,-5.0
2342,-1.0
2343,-13.0
2344,2.0
2345,-5.0
2346,5.0
2347,6.0
2348,11.0
2349,-6.0
2350,1.0
2351,-11.0
2352,-5.0
2353,-2.0
2354,8.0
2355,298.0
2356,-8.0
2357,-8.0
2358,10.0
2359,7.0
2360,311.0
2361,-1.0
2362,-6.0
2363,298.0
2364,-12.0
2365,11.0
2366,-11.0
2367,-3.0
2368,10.0
2369,-8.0
2370,-11.0
2371,0.0
2372,-4.0
2373,-2.0
2374,18.0
2375,11.0
2376,11.0
2377,5.0
2378,-5.0
2379,-12.0
2380,-1.0
2381,6.0
2382,298.0
2383,6.0
2384,0.0
2385,-9.0
2386,-8.0
2387,-4.0
2388,-3.0
2389,2.0
2390,9.0
2391,-11.0
2392,-6.0
2393,-14.0
2394,9.0
2395,1.0
2396,-1.0
2397,-1.0
2398,311.0
2399,20.0
2400,311.0
2401,-16.0
2402,310.0
2403,-1.0
2404,3.0
2405,1.0
2406,310.0
2407,311.0
2408,7.0
2409,-6.0
2410,-4.0
2411,-25.0
2412,0.0
2413,-15.0
2414,298.0
2415,2.0
2416,5.0
2417,-6.0
2418,310.0
2419,-4.0
2420,6.0
2421,-4.0
2422,11.0
2423,5.0
2424,6.0
2425,0.0
2426,-15.0
2427,-16.0
2428,-11.0
2429,9.0
2430,-15.0
2431,1.0
2432,5.0
2433,322.0
2434,-8.0
2435,-7.0
2436,8.0
2437,0.0
2438,-2.0
2439,0.0
2440,-1.0
2441,-23.0
2442,311.0
2443,0.0
2444,-1.0
2445,0.0
2446,-5.0
2447,311.0
2448,-3.0
2449,-8.0
2450,7.0
2451,-2.0
2452,-12.0
2453,-9.0
2454,-4.0
2455,-14.0
2456,-7.0
2457,0.0
2458,-7.0
2459,322.0
2460,0.0
2461,4.0
2462,6.0
2463,3.0
2464,-4.0
2465,2.0
2466,-1.0
2467,-7.0
2468,6.0
2469,9.0
2470,5.0
2471,3.0
2472,-2.0
2473,-5.0
2474,3.0
2475,8.0
2476,15.0
2477,6.0
2478,-3.0
2479,-5.0
2480,10.0
2481,-7.0
2482,-11.0
2483,8.0
2484,-1.0
2485,-19.0
2486,-3.0
2487,318.0
2488,-9.0
2489,295.0
2490,-2.0
2491,-4.0
2492,1.0
2493,-14.0
2494,-3.0
2495,-7.0
2496,-9.0
2497,6.0
2498,13.0
2499,11.0
2500,1.0
2501,6.0
2502,3.0
2503,-2.0
2504,0.0
2505,2.0
2506,-1.0
2507,-3.0
2508,-13.0
2509,-3.0
2510,-7.0
2511,-1.0
2512,-8.0
2513,-7.0
2514,-11.0
2515,298.0
2516,311.0
2517,1.0
2518,-12.0
2519,-6.0
2520,-8.0
2521,2.0
2522,-3.0
2523,-4.0
2524,311.0
2525,-6.0
2526,310.0
2527,-5.0
2528,322.0
2529,-6.0
2530,0.0
2531,11.0
2532,-5.0
2533,0.0
2534,-7.0
2535,-4.0
2536,4.0
2537,10.0
2538,-6.0
2539,-5.0
2540,-6.0
2541,-8.0
2542,-12.0
2543,3.0
2544,-10.0
2545,-20.0
2546,321.0
2547,2.0
2548,-12.0
2549,-2.0
2550,6.0
2551,310.0
2552,-5.0
2553,5.0
2554,3.0
2555,4.0
2556,1.0
2557,-16.0
2558,1.0
2559,-2.0
2560,311.0
2561,-11.0
2562,-6.0
2563,-3.0
2564,-5.0
2565,4.0
2566,298.0
2567,6.0
2568,311.0
2569,-1.0
2570,24.0
2571,-2.0
2572,-4.0
2573,-3.0
2574,2.0
2575,-11.0
2576,-5.0
2577,1.0
2578,7.0
2579,5.0
2580,-23.0
2581,8.0
2582,311.0
2583,-5.0
2584,-4.0
2585,311.0
2586,-4.0
2587,311.0
2588,4.0
2589,-1.0
2590,13.0
2591,7.0
2592,-4.0
2593,5.0
2594,-3.0
2595,7.0
2596,-1.0
2597,-3.0
2598,-9.0
2599,3.0
2600,12.0
2601,1.0
2602,-10.0
2603,311.0
2604,16.0
2605,2.0
2606,4.0
2607,0.0
2608,-9.0
2609,-4.0
2610,322.0
2611,0.0
2612,3.0
2613,-15.0
2614,-13.0
2615,-4.0
2616,-2.0
2617,-8.0
2618,-3.0
2619,-12.0
2620,4.0
2621,5.0
2622,311.0
2623,2.0
2624,311.0
2625,311.0
2626,-1.0
2627,4.0
2628,-16.0
2629,11.0
2630,-3.0
2631,7.0
2632,-20.0
2633,2.0
2634,-1.0
2635,-16.0
2636,8.0
2637,298.0
2638,2.0
2639,-5.0
2640,-1.0
2641,-27.0
2642,-11.0
2643,-8.0
2644,7.0
2645,-8.0
2646,-8.0
2647,310.0
2648,-15.0
2649,-3.0
2650,-8.0
2651,-9.0
2652,0.0
2653,-10.0
2654,0.0
2655,10.0
2656,311.0
2657,1.0
2658,-22.0
2659,-4.0
2660,-11.0
2661,-4.0
2662,4.0
2663,15.0
2664,9.0
2665,7.0
2666,-4.0
2667,-20.0
2668,-2.0
2669,3.0
2670,6.0
2671,2.0
2672,-1.0
2673,-5.0
2674,0.0
2675,-11.0
2676,2.0
2677,-10.0
2678,311.0
2679,13.0
2680,-4.0
2681,1.0
2682,5.0
2683,-17.0
2684,-5.0
2685,5.0
2686,5.0
2687,-17.0
2688,310.0
2689,-4.0
2690,7.0
2691,5.0
2692,-3.0
2693,1.0
2694,2.0
2695,311.0
2696,-16.0
2697,6.0
2698,1.0
2699,-4.0
2700,-4.0
2701,-4.0
2702,-10.0
2703,-7.0
2704,5.0
2705,5.0
2706,-10.0
2707,-9.0
2708,-9.0
2709,-4.0
2710,-18.0
2711,-4.0
2712,-9.0
2713,1.0
2714,-10.0
2715,298.0
2716,4.0
2717,3.0
2718,-6.0
2719,310.0
2720,-8.0
2721,-4.0
2722,-12.0
2723,311.0
2724,1.0
2725,3.0
2726,-5.0
2727,4.0
2728,0.0
2729,-8.0
2730,-4.0
2731,-3.0
2732,-10.0
2733,8.0
2734,-16.0
2735,-3.0
2736,-12.0
2737,-15.0
2738,310.0
2739,-5.0
2740,-4.0
2741,0.0
2742,-11.0
2743,-7.0
2744,-10.0
2745,-3.0
2746,-7.0
2747,7.0
2748,9.0
2749,-4.0
2750,2.0
2751,-2.0
2752,-1.0
2753,-3.0
2754,-13.0
2755,-2.0
2756,10.0
2757,2.0
2758,0.0
2759,-2.0
2760,2.0
2761,298.0
2762,-5.0
2763,-11.0
2764,2.0
2765,29.0
2766,310.0
2767,-18.0
2768,4.0
2769,311.0
2770,-5.0
2771,1.0
2772,1.0
2773,2.0
2774,-3.0
2775,-11.0
2776,-13.0
2777,-11.0
2778,-5.0
2779,0.0
2780,-9.0
2781,0.0
2782,13.0
2783,-10.0
2784,-7.0
2785,-5.0
2786,-2.0
2787,0.0
2788,5.0
2789,-3.0
2790,6.0
2791,-9.0
2792,311.0
2793,20.0
2794,7.0
2795,-14.0
2796,-14.0
2797,-10.0
2798,-7.0
2799,-1.0
2800,16.0
2801,11.0
2802,7.0
2803,-10.0
2804,-5.0
2805,-9.0
2806,-13.0
2807,-8.0
2808,5.0
2809,-26.0
2810,-6.0
2811,4.0
2812,-8.0
2813,-7.0
2814,-3.0
2815,0.0
