episode,reward
2034,5.0
2035,-5.0
2036,9.0
2037,-7.0
2038,8.0
2039,-2.0
2040,-2.0
2041,5.0
2042,1.0
2043,0.0
2044,-2.0
2045,2.0
2046,311.0
2047,-3.0
2048,-2.0
2049,7.0
2050,9.0
2051,-17.0
2052,2.0
2053,0.0
2054,0.0
2055,4.0
2056,8.0
2057,-2.0
2058,-4.0
2059,-7.0
2060,11.0
2061,-1.0
2062,2.0
2063,7.0
2064,4.0
2065,10.0
2066,6.0
2067,17.0
2068,-6.0
2069,-7.0
2070,7.0
2071,1.0
2072,6.0
2073,1.0
2074,-2.0
2075,2.0
2076,-18.0
2077,13.0
2078,-12.0
2079,-3.0
2080,4.0
2081,6.0
2082,7.0
2083,9.0
2084,7.0
2085,1.0
2086,-1.0
2087,-1.0
2088,-10.0
2089,-3.0
2090,-1.0
2091,-3.0
2092,-8.0
2093,-5.0
2094,-5.0
2095,17.0
2096,4.0
2097,-4.0
2098,-1.0
2099,9.0
2100,5.0
2101,322.0
2102,7.0
2103,0.0
2104,-3.0
2105,8.0
2106,-3.0
2107,5.0
2108,8.0
2109,-7.0
2110,-9.0
2111,4.0
2112,-5.0
2113,-10.0
2114,12.0
2115,-8.0
2116,2.0
2117,298.0
2118,2.0
2119,7.0
2120,-3.0
2121,4.0
2122,7.0
2123,10.0
2124,-16.0
2125,5.0
2126,3.0
2127,6.0
2128,-3.0
2129,4.0
2130,-7.0
2131,5.0
2132,4.0
2133,-4.0
2134,4.0
2135,8.0
2136,7.0
2137,7.0
2138,4.0
2139,1.0
2140,-21.0
2141,4.0
2142,0.0
2143,8.0
2144,1.0
2145,6.0
2146,3.0
2147,2.0
2148,-1.0
2149,-9.0
2150,-4.0
2151,12.0
2152,11.0
2153,5.0
2154,-11.0
2155,2.0
2156,-4.0
2157,12.0
2158,9.0
2159,-2.0
2160,4.0
2161,-6.0
2162,-1.0
2163,1.0
2164,7.0
2165,8.0
2166,5.0
2167,12.0
2168,-14.0
2169,0.0
2170,-4.0
2171,2.0
2172,5.0
2173,7.0
2174,2.0
2175,1.0
2176,-12.0
2177,10.0
2178,-10.0
2179,6.0
2180,-4.0
2181,4.0
2182,-7.0
2183,2.0
2184,1.0
2185,4.0
2186,-12.0
2187,7.0
2188,7.0
2189,11.0
2190,-6.0
2191,10.0
2192,6.0
2193,-13.0
2194,0.0
2195,-3.0
2196,3.0
2197,12.0
2198,3.0
2199,-8.0
2200,-2.0
2201,3.0
2202,-13.0
2203,6.0
2204,0.0
2205,11.0
2206,6.0
2207,-4.0
2208,2.0
2209,7.0
2210,-2.0
2211,4.0
2212,2.0
2213,-1.0
2214,6.0
2215,-6.0
2216,2.0
2217,7.0
2218,8.0
2219,-1.0
2220,2.0
2221,2.0
2222,2.0
2223,0.0
2224,3.0
2225,-11.0
2226,9.0
2227,1.0
2228,1.0
2229,0.0
2230,2.0
2231,8.0
2232,-3.0
2233,18.0
2234,4.0
2235,1.0
2236,-7.0
2237,-5.0
2238,-6.0
2239,0.0
2240,3.0
2241,6.0
2242,-3.0
2243,-7.0
2244,-2.0
2245,-25.0
2246,-4.0
2247,-5.0
2248,9.0
2249,10.0
2250,-6.0
2251,1.0
2252,-8.0
2253,-5.0
2254,-7.0
2255,9.0
2256,3.0
2257,-15.0
2258,1.0
2259,-8.0
2260,0.0
2261,16.0
2262,2.0
2263,1.0
2264,-17.0
2265,-4.0
2266,8.0
2267,6.0
2268,12.0
2269,5.0
2270,6.0
2271,2.0
2272,-4.0
2273,4.0
2274,-5.0
2275,5.0
2276,2.0
2277,8.0
2278,1.0
2279,-6.0
2280,2.0
2281,-6.0
2282,-4.0
2283,5.0
2284,-6.0
2285,2.0
2286,2.0
2287,-2.0
2288,2.0
2289,13.0
2290,-8.0
2291,311.0
2292,3.0
2293,6.0
2294,4.0
2295,-7.0
2296,4.0
2297,6.0
2298,0.0
2299,-8.0
2300,-2.0
2301,4.0
2302,-11.0
2303,-6.0
2304,1.0
2305,10.0
2306,15.0
2307,4.0
2308,5.0
2309,-5.0
2310,7.0
2311,-9.0
2312,-2.0
2313,9.0
2314,-7.0
2315,4.0
2316,0.0
2317,7.0
2318,1.0
2319,4.0
2320,8.0
2321,-8.0
2322,-6.0
2323,13.0
2324,8.0
2325,-1.0
2326,1.0
2327,3.0
2328,-5.0
2329,-4.0
2330,-1.0
2331,7.0
2332,3.0
2333,-2.0
2334,3.0
2335,-5.0
2336,4.0
2337,4.0
2338,1.0
2339,-10.0
2340,-10.0
2341,9.0
2342,14.0
2343,6.0
2344,-9.0
2345,13.0
2346,-7.0
2347,3.0
2348,0.0
2349,-8.0
2350,0.0
2351,-5.0
2352,8.0
2353,-11.0
2354,3.0
2355,1.0
2356,7.0
2357,13.0
2358,7.0
2359,6.0
2360,8.0
2361,-5.0
2362,15.0
2363,-1.0
2364,0.0
2365,13.0
2366,21.0
2367,-3.0
2368,-16.0
2369,1.0
2370,-2.0
2371,-8.0
2372,7.0
2373,-5.0
2374,-2.0
2375,-8.0
2376,5.0
2377,-7.0
2378,5.0
2379,-5.0
2380,3.0
2381,-9.0
2382,14.0
2383,2.0
2384,8.0
2385,-4.0
2386,3.0
2387,1.0
2388,326.0
2389,2.0
2390,9.0
2391,-1.0
2392,-3.0
2393,3.0
2394,4.0
2395,4.0
2396,18.0
2397,10.0
2398,-4.0
2399,14.0
2400,-4.0
2401,5.0
2402,6.0
2403,-15.0
2404,-1.0
2405,-10.0
2406,12.0
2407,0.0
2408,-3.0
2409,8.0
2410,-3.0
2411,-8.0
2412,4.0
2413,10.0
2414,-7.0
2415,-4.0
2416,4.0
2417,-9.0
2418,5.0
2419,-4.0
2420,-5.0
2421,0.0
2422,7.0
2423,9.0
2424,-1.0
2425,1.0
2426,-1.0
2427,-11.0
2428,7.0
2429,2.0
2430,4.0
2431,10.0
2432,8.0
2433,-10.0
2434,-1.0
2435,-1.0
2436,0.0
2437,1.0
2438,-9.0
2439,3.0
2440,-3.0
2441,7.0
2442,-6.0
2443,6.0
2444,-15.0
2445,2.0
2446,6.0
2447,-3.0
2448,4.0
2449,11.0
2450,1.0
2451,-20.0
2452,8.0
2453,11.0
2454,8.0
2455,6.0
2456,-8.0
2457,7.0
2458,-10.0
2459,5.0
2460,7.0
2461,-10.0
2462,-2.0
2463,-1.0
2464,4.0
2465,16.0
2466,-9.0
2467,319.0
2468,1.0
2469,8.0
2470,7.0
2471,10.0
2472,4.0
2473,0.0
2474,-8.0
2475,9.0
2476,-5.0
2477,5.0
2478,2.0
2479,6.0
2480,2.0
2481,0.0
2482,9.0
2483,0.0
2484,-5.0
2485,7.0
2486,-4.0
2487,10.0
2488,11.0
2489,6.0
2490,-15.0
2491,4.0
2492,8.0
2493,-2.0
2494,-3.0
2495,7.0
2496,-4.0
2497,12.0
2498,11.0
2499,298.0
2500,16.0
2501,4.0
2502,-4.0
2503,7.0
2504,-9.0
2505,-8.0
2506,2.0
2507,-15.0
2508,14.0
2509,3.0
2510,8.0
2511,-2.0
2512,2.0
2513,-11.0
2514,-1.0
2515,8.0
2516,0.0
2517,6.0
2518,-4.0
2519,4.0
2520,-5.0
2521,10.0
2522,11.0
2523,-5.0
2524,4.0
2525,-6.0
2526,-3.0
2527,-14.0
2528,8.0
2529,8.0
2530,2.0
2531,0.0
2532,3.0
2533,-13.0
2534,0.0
2535,7.0
