episode,reward
1968,-1.0
1969,-10.0
1970,-10.0
1971,2.0
1972,-10.0
1973,-10.0
1974,-5.0
1975,0.0
1976,1.0
1977,-3.0
1978,8.0
1979,0.0
1980,11.0
1981,-27.0
1982,4.0
1983,-5.0
1984,-4.0
1985,-13.0
1986,7.0
1987,-18.0
1988,-2.0
1989,-7.0
1990,-20.0
1991,-2.0
1992,0.0
1993,-9.0
1994,-4.0
1995,1.0
1996,1.0
1997,-11.0
1998,-6.0
1999,-15.0
2000,-9.0
2001,-5.0
2002,1.0
2003,-12.0
2004,2.0
2005,3.0
2006,-2.0
2007,-4.0
2008,-15.0
2009,-7.0
2010,-4.0
2011,1.0
2012,6.0
2013,-6.0
2014,10.0
2015,3.0
2016,1.0
2017,4.0
2018,3.0
2019,-4.0
2020,-25.0
2021,3.0
2022,-1.0
2023,-4.0
2024,0.0
2025,-13.0
2026,-4.0
2027,-7.0
2028,-6.0
2029,-8.0
2030,14.0
2031,-5.0
2032,-8.0
2033,-4.0
2034,-10.0
2035,-3.0
2036,-5.0
2037,-2.0
2038,-11.0
2039,-2.0
2040,-5.0
2041,-11.0
2042,-12.0
2043,3.0
2044,-7.0
2045,-1.0
2046,0.0
2047,-2.0
2048,-5.0
2049,-5.0
2050,-3.0
2051,-15.0
2052,-7.0
2053,-5.0
2054,3.0
2055,-5.0
2056,1.0
2057,-1.0
2058,-7.0
2059,-1.0
2060,8.0
2061,-7.0
2062,-12.0
2063,0.0
2064,9.0
2065,-14.0
2066,-5.0
2067,-13.0
2068,-3.0
2069,5.0
2070,12.0
2071,-17.0
2072,-22.0
2073,-9.0
2074,-5.0
2075,5.0
2076,2.0
2077,-9.0
2078,-2.0
2079,-28.0
2080,-9.0
2081,2.0
2082,-2.0
2083,5.0
2084,0.0
2085,-5.0
2086,-8.0
2087,7.0
2088,-7.0
2089,-10.0
2090,-2.0
2091,-3.0
2092,-4.0
2093,-9.0
2094,-21.0
2095,-4.0
2096,-4.0
2097,4.0
2098,5.0
2099,-2.0
2100,17.0
2101,-3.0
2102,-8.0
2103,-7.0
2104,-5.0
2105,2.0
2106,-5.0
2107,-1.0
2108,3.0
2109,-15.0
2110,4.0
2111,-8.0
2112,3.0
2113,-1.0
2114,-6.0
2115,-13.0
2116,6.0
2117,-19.0
2118,-4.0
2119,2.0
2120,-9.0
2121,-5.0
2122,-1.0
2123,-2.0
2124,-4.0
2125,298.0
2126,-9.0
2127,-9.0
2128,-10.0
2129,4.0
2130,-9.0
2131,-7.0
2132,-5.0
2133,-7.0
2134,-5.0
2135,2.0
2136,3.0
2137,0.0
2138,-8.0
2139,0.0
2140,6.0
2141,-16.0
2142,1.0
2143,6.0
2144,-5.0
2145,-2.0
2146,-3.0
2147,-5.0
2148,-4.0
2149,-1.0
2150,-4.0
2151,-6.0
2152,-11.0
2153,-1.0
2154,-2.0
2155,-6.0
2156,-10.0
2157,-11.0
2158,0.0
2159,-10.0
2160,-7.0
2161,-1.0
2162,-9.0
2163,-10.0
2164,-10.0
2165,-1.0
2166,-18.0
2167,4.0
2168,-5.0
2169,3.0
2170,3.0
2171,1.0
2172,3.0
2173,-12.0
2174,2.0
2175,-4.0
2176,1.0
2177,3.0
2178,0.0
2179,296.0
2180,-1.0
2181,-1.0
2182,7.0
2183,7.0
2184,8.0
2185,-13.0
2186,-10.0
2187,9.0
2188,-15.0
2189,1.0
2190,6.0
2191,-14.0
2192,-10.0
2193,5.0
2194,-5.0
2195,-4.0
2196,4.0
2197,3.0
2198,-5.0
2199,-4.0
2200,0.0
2201,7.0
2202,-8.0
2203,-15.0
2204,0.0
2205,-9.0
2206,7.0
2207,-2.0
2208,-4.0
2209,-13.0
2210,9.0
2211,1.0
2212,4.0
2213,0.0
2214,6.0
2215,1.0
2216,1.0
2217,-3.0
2218,1.0
2219,-8.0
2220,-4.0
2221,-2.0
2222,6.0
2223,-2.0
2224,-10.0
2225,8.0
2226,2.0
2227,7.0
2228,-8.0
2229,-4.0
2230,10.0
2231,2.0
2232,-4.0
2233,-3.0
2234,-6.0
2235,9.0
2236,-16.0
2237,-6.0
2238,-2.0
2239,-5.0
2240,-20.0
2241,-4.0
2242,-4.0
2243,1.0
2244,11.0
2245,2.0
2246,-8.0
2247,-12.0
2248,11.0
2249,-9.0
2250,-4.0
2251,-4.0
2252,-9.0
2253,-4.0
2254,-13.0
2255,-7.0
2256,3.0
2257,-2.0
2258,-8.0
2259,-15.0
2260,-3.0
2261,-14.0
2262,-4.0
2263,1.0
2264,-8.0
2265,-8.0
2266,-11.0
2267,-11.0
2268,4.0
2269,4.0
2270,2.0
2271,0.0
2272,5.0
2273,-1.0
2274,-1.0
2275,2.0
2276,-9.0
2277,-1.0
2278,-10.0
2279,2.0
2280,3.0
2281,-1.0
2282,2.0
2283,-5.0
2284,6.0
2285,-9.0
2286,-11.0
2287,0.0
2288,-8.0
2289,-8.0
2290,0.0
2291,-3.0
2292,5.0
2293,-13.0
2294,-2.0
2295,-2.0
2296,-4.0
2297,-36.0
2298,3.0
2299,3.0
2300,-5.0
2301,4.0
2302,-2.0
2303,-14.0
2304,5.0
2305,5.0
2306,-13.0
2307,5.0
2308,-6.0
2309,-6.0
2310,-6.0
2311,-6.0
2312,5.0
2313,-12.0
2314,-14.0
2315,-4.0
2316,0.0
2317,-1.0
2318,1.0
2319,2.0
2320,0.0
2321,-15.0
2322,-9.0
2323,0.0
2324,-12.0
2325,-4.0
2326,-6.0
2327,-11.0
2328,0.0
2329,-24.0
2330,-6.0
2331,-10.0
2332,-8.0
2333,7.0
2334,-6.0
2335,-17.0
2336,-1.0
2337,-4.0
2338,-9.0
2339,-15.0
2340,0.0
2341,-7.0
2342,-7.0
2343,-1.0
2344,-4.0
2345,1.0
2346,9.0
2347,3.0
2348,-4.0
2349,5.0
2350,-13.0
2351,5.0
2352,-14.0
2353,-7.0
2354,-4.0
2355,3.0
2356,-8.0
2357,-8.0
2358,1.0
2359,-13.0
2360,5.0
2361,-3.0
2362,-16.0
2363,0.0
2364,-3.0
2365,-7.0
2366,-7.0
2367,-7.0
2368,0.0
2369,-3.0
2370,-4.0
2371,14.0
2372,-10.0
2373,0.0
2374,-1.0
2375,-11.0
2376,4.0
2377,2.0
2378,-9.0
2379,-7.0
2380,2.0
2381,-6.0
2382,-2.0
2383,-2.0
2384,-5.0
2385,-7.0
2386,-13.0
2387,1.0
2388,0.0
2389,10.0
2390,7.0
2391,-27.0
2392,1.0
2393,6.0
2394,-6.0
2395,7.0
2396,5.0
2397,1.0
2398,8.0
2399,8.0
2400,9.0
2401,4.0
2402,0.0
2403,1.0
2404,7.0
2405,5.0
2406,-2.0
2407,8.0
2408,7.0
2409,-4.0
2410,-10.0
2411,-5.0
2412,-5.0
2413,16.0
2414,-4.0
2415,1.0
2416,8.0
2417,5.0
2418,-5.0
2419,-16.0
2420,5.0
2421,-2.0
2422,6.0
2423,-2.0
2424,6.0
2425,3.0
2426,6.0
2427,-17.0
2428,1.0
2429,-6.0
2430,-9.0
2431,-13.0
2432,-1.0
2433,-9.0
2434,1.0
2435,-9.0
2436,4.0
2437,1.0
2438,-13.0
2439,4.0
2440,-2.0
2441,-5.0
2442,0.0
2443,-2.0
2444,-2.0
2445,-6.0
2446,6.0
2447,-5.0
2448,-3.0
2449,-4.0
2450,7.0
2451,-10.0
2452,-3.0
2453,3.0
2454,-7.0
2455,2.0
2456,-6.0
2457,-16.0
2458,-13.0
2459,-10.0
2460,-9.0
2461,-5.0
2462,-18.0
2463,9.0
2464,0.0
2465,6.0
2466,5.0
2467,9.0
2468,-7.0
2469,8.0
2470,-6.0
2471,0.0
2472,-20.0
2473,-5.0
2474,14.0
2475,-6.0
2476,-16.0
2477,-19.0
2478,5.0
2479,-4.0
2480,-4.0
2481,5.0
2482,-15.0
2483,-5.0
2484,9.0
2485,4.0
2486,-8.0
2487,-15.0
2488,-4.0
2489,-7.0
2490,-7.0
2491,-6.0
2492,0.0
2493,280.0
2494,-1.0
2495,12.0
2496,-5.0
2497,3.0
2498,4.0
2499,-5.0
2500,4.0
2501,3.0
2502,-5.0
2503,4.0
2504,-7.0
2505,-1.0
2506,-3.0
